'','type','ability','stat','shape','color','habitat','egg_group'
snivy,B,B,5,5,4,?,4
skorupi,3,4,1,D,6,?,2
burmy,6,7,1,4,4,?,2
cyndaquil,9,C,5,B,9,2,4
glameow,0,7,5,7,3,?,4
ditto,0,7,0,0,6,7,C
drilbur,4,2,0,5,3,?,4
wooper,A,6,2,6,1,8,1
maractus,B,B,3,4,4,?,6
hitmonlee,1,7,0,B,2,7,7
pansage,B,A,5,5,4,?,4
swablu,0,C,4,8,1,1,3
seel,A,B,4,2,8,6,1
shellder,A,3,1,0,6,6,8
wailmer,A,5,2,2,1,6,4
wynaut,D,5,2,5,1,0,E
misdreavus,7,8,3,0,3,0,A
tympole,A,F,5,2,1,?,1
machop,1,8,0,5,3,3,7
horsea,A,F,1,4,1,6,1
chingling,D,8,3,B,9,?,E
victini,D,0,0,B,9,?,E
hoppip,B,G,4,5,5,2,5
zubat,3,3,5,8,6,0,3
spearow,0,F,5,8,2,5,3
bronzor,8,8,1,0,4,?,9
sentret,0,E,0,7,2,2,4
remoraid,A,1,0,2,3,6,1
stunky,3,1,5,7,6,?,4
sneasel,G,3,5,5,0,1,4
darumaka,9,1,0,B,7,?,4
treecko,B,B,5,5,4,1,0
buizel,A,F,5,7,2,?,1
natu,D,A,3,8,4,1,3
sandshrew,4,8,1,5,9,5,4
wingull,A,F,5,8,8,6,1
electrike,C,9,3,7,4,2,4
venonat,6,E,2,B,6,1,2
chikorita,B,B,1,7,4,2,0
tynamo,C,8,5,2,8,?,A
skitty,0,2,2,7,5,1,4
geodude,5,F,1,3,2,3,9
mew,D,A,0,5,5,4,E
doduo,0,E,0,6,2,2,3
squirtle,A,D,1,5,1,8,0
spinda,0,2,0,5,2,3,4
drowzee,D,F,4,B,9,2,7
dunsparce,0,E,2,1,9,0,4
timburr,1,8,0,B,3,?,7
tropius,B,G,2,7,4,1,0
larvitar,5,8,0,5,4,3,0
magikarp,A,F,5,2,7,8,B
crobat,3,3,5,C,6,0,3
tauros,0,4,5,7,2,2,4
caterpie,6,1,2,D,4,1,2
rhyhorn,4,D,1,7,3,5,0
politoed,A,B,4,B,4,8,1
volbeat,6,H,4,5,3,1,2
makuhita,1,B,2,B,9,3,7
aron,8,5,1,7,3,3,0
gulpin,3,A,2,3,4,2,A
ducklett,A,F,2,8,1,?,1
kangaskhan,0,C,2,5,2,2,0
meowth,0,H,5,7,9,7,4
yamask,7,8,1,3,0,?,9
purrloin,G,7,5,7,6,?,4
mankey,1,0,0,5,2,3,4
manaphy,A,3,0,B,1,?,1
solosis,D,G,3,0,4,?,A
mienfoo,1,3,0,5,9,?,4
heatmor,9,A,3,5,7,?,4
numel,9,C,3,7,9,3,4
torkoal,9,1,1,7,2,3,4
tepig,9,C,2,7,7,?,4
stantler,0,4,0,7,2,1,4
heracross,6,E,0,B,1,1,2
audino,0,5,2,5,5,?,5
jigglypuff,0,2,2,B,5,2,5
chimchar,9,C,5,5,2,?,4
vanillite,E,7,3,4,8,?,9
kricketot,6,7,1,B,7,?,2
cryogonal,E,8,4,0,1,?,9
pikachu,C,9,5,7,9,1,4
petilil,B,G,3,4,4,?,6
diglett,4,8,5,4,2,0,4
pachirisu,C,E,5,7,8,?,4
dwebble,6,5,1,D,7,?,2
oshawott,A,D,3,5,1,?,4
tangela,B,G,1,6,1,2,6
nidorina,3,2,2,7,1,2,E
trapinch,4,G,0,D,2,5,2
combee,6,A,5,A,9,?,2
patrat,0,E,0,7,2,?,4
abra,D,A,3,5,2,7,7
psyduck,A,6,3,5,9,8,1
pawniard,G,2,0,B,7,?,7
luvdisc,A,F,5,2,5,6,B
chansey,0,C,2,5,5,7,5
bidoof,0,E,2,7,2,?,1
throh,1,8,2,B,7,?,7
goldeen,A,F,0,2,7,8,B
cottonee,B,E,5,0,4,?,6
